,name,id,full_url,categ
0,balls-vs-blocks,id1233739175,https://itunes.apple.com/us/app/balls-vs-blocks/id1233739175?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
1,bitmoji-your-personal-emoji,id868077558,https://itunes.apple.com/us/app/bitmoji-your-personal-emoji/id868077558?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
2,youtube-watch-videos-music-and-live-streams,id544007664,https://itunes.apple.com/us/app/youtube-watch-videos-music-and-live-streams/id544007664?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
3,fidget-spinner,id1236104279,https://itunes.apple.com/us/app/fidget-spinner/id1236104279?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
4,snapchat,id447188370,https://itunes.apple.com/us/app/snapchat/id447188370?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
5,instagram,id389801252,https://itunes.apple.com/us/app/instagram/id389801252?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
6,messenger,id454638411,https://itunes.apple.com/us/app/messenger/id454638411?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
7,facebook,id284882215,https://itunes.apple.com/us/app/facebook/id284882215?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
8,google-maps-navigation-transit,id585027354,https://itunes.apple.com/us/app/google-maps-navigation-transit/id585027354?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
9,pok%C3%A9mon-magikarp-jump,id1162679453,https://itunes.apple.com/us/app/pok%C3%A9mon-magikarp-jump/id1162679453?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
10,ballz,id1139609950,https://itunes.apple.com/us/app/ballz/id1139609950?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
11,netflix,id363590051,https://itunes.apple.com/us/app/netflix/id363590051?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
12,spotify-music,id324684580,https://itunes.apple.com/us/app/spotify-music/id324684580?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
13,gmail-email-by-google-secure-fast-organized,id422689480,https://itunes.apple.com/us/app/gmail-email-by-google-secure-fast-organized/id422689480?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
14,uber,id368677368,https://itunes.apple.com/us/app/uber/id368677368?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
15,pandora-music-radio,id284035177,https://itunes.apple.com/us/app/pandora-music-radio/id284035177?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
16,whatsapp-messenger,id[phone],https://itunes.apple.com/us/app/whatsapp-messenger/id[phone]?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
17,amazon-app-shop-scan-compare-and-read-reviews,id297606951,https://itunes.apple.com/us/app/amazon-app-shop-scan-compare-and-read-reviews/id297606951?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
18,pinterest,id429047995,https://itunes.apple.com/us/app/pinterest/id429047995?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
19,wish-shopping-made-fun,id530621395,https://itunes.apple.com/us/app/wish-shopping-made-fun/id530621395?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
20,zombie-gunship-survival,id1019161597,https://itunes.apple.com/us/app/zombie-gunship-survival/id1019161597?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
21,family-feud-live,id1195092555,https://itunes.apple.com/us/app/family-feud-live/id1195092555?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
22,yarn-chat-fiction,id1195233335,https://itunes.apple.com/us/app/yarn-chat-fiction/id1195233335?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
23,waze-gps-navigation-maps-real-time-traffic,id323229106,https://itunes.apple.com/us/app/waze-gps-navigation-maps-real-time-traffic/id323229106?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
24,groupon-deals-coupons-discount-shopping-app,id352683833,https://itunes.apple.com/us/app/groupon-deals-coupons-discount-shopping-app/id352683833?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
25,word-cookies,id1153883316,https://itunes.apple.com/us/app/word-cookies/id1153883316?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
26,soundcloud-music-audio,id336353151,https://itunes.apple.com/us/app/soundcloud-music-audio/id336353151?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
27,letgo-buy-sell-second-hand-stuff,id986339882,https://itunes.apple.com/us/app/letgo-buy-sell-second-hand-stuff/id986339882?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
28,twitter,id333903271,https://itunes.apple.com/us/app/twitter/id333903271?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
29,offerup-buy-sell-simple,id468996152,https://itunes.apple.com/us/app/offerup-buy-sell-simple/id468996152?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
30,recolor-coloring-book-for-adults,id1027352017,https://itunes.apple.com/us/app/recolor-coloring-book-for-adults/id1027352017?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
31,google-photos-unlimited-photo-and-video-storage,id962194608,https://itunes.apple.com/us/app/google-photos-unlimited-photo-and-video-storage/id962194608?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
32,episode-choose-your-story,id656971078,https://itunes.apple.com/us/app/episode-choose-your-story/id656971078?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
33,google-chrome-the-fast-and-secure-web-browser,id535886823,https://itunes.apple.com/us/app/google-chrome-the-fast-and-secure-web-browser/id535886823?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
34,yelp-nearby-restaurants-shopping-services,id284910350,https://itunes.apple.com/us/app/yelp-nearby-restaurants-shopping-services/id284910350?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
35,pes-2017-pro-evolution-soccer,id1117270703,https://itunes.apple.com/us/app/pes-2017-pro-evolution-soccer/id1117270703?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
36,atom-movie-tickets-and-showtimes,id926058555,https://itunes.apple.com/us/app/atom-movie-tickets-and-showtimes/id926058555?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
37,the-moron-test,id312343159,https://itunes.apple.com/us/app/the-moron-test/id312343159?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
38,bowmasters-top-multiplayer-bowman-archery-game,id1118431695,https://itunes.apple.com/us/app/bowmasters-top-multiplayer-bowman-archery-game/id1118431695?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
39,lyft,id529379082,https://itunes.apple.com/us/app/lyft/id529379082?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
40,google-drive-free-online-storage,id507874739,https://itunes.apple.com/us/app/google-drive-free-online-storage/id507874739?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
41,dancing-line,id1177953618,https://itunes.apple.com/us/app/dancing-line/id1177953618?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
42,color-switch,id1053533457,https://itunes.apple.com/us/app/color-switch/id1053533457?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
43,roll-the-ball-slide-puzzle,id961875786,https://itunes.apple.com/us/app/roll-the-ball-slide-puzzle/id961875786?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
44,clash-of-clans,id529479190,https://itunes.apple.com/us/app/clash-of-clans/id529479190?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
45,block-hexa-puzzle,id1095572547,https://itunes.apple.com/us/app/block-hexa-puzzle/id1095572547?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
46,google-search-made-just-for-mobile,id[phone],https://itunes.apple.com/us/app/google-search-made-just-for-mobile/id[phone]?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
47,google-docs,id842842640,https://itunes.apple.com/us/app/google-docs/id842842640?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
48,injustice-2,id1109008423,https://itunes.apple.com/us/app/injustice-2/id1109008423?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
49,musical-ly-your-video-social-network,id835599320,https://itunes.apple.com/us/app/musical-ly-your-video-social-network/id835599320?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
50,design-home,id1010962391,https://itunes.apple.com/us/app/design-home/id1010962391?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
51,ubereats-uber-for-food-delivery,id1058959277,https://itunes.apple.com/us/app/ubereats-uber-for-food-delivery/id1058959277?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
52,shazam-discover-music-artists-videos-lyrics,id284993459,https://itunes.apple.com/us/app/shazam-discover-music-artists-videos-lyrics/id284993459?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
53,solitaire,id593715088,https://itunes.apple.com/us/app/solitaire/id593715088?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
54,choices-stories-you-play,id1071310449,https://itunes.apple.com/us/app/choices-stories-you-play/id1071310449?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
55,subway-surfers,id512939461,https://itunes.apple.com/us/app/subway-surfers/id512939461?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
56,microsoft-outlook-email-and-calendar,id951937596,https://itunes.apple.com/us/app/microsoft-outlook-email-and-calendar/id951937596?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
57,piano-tiles-2-dont-tap-the-white-tile-2,id1027688889,https://itunes.apple.com/us/app/piano-tiles-2-dont-tap-the-white-tile-2/id1027688889?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
58,t-mobile-tuesdays,id[phone],https://itunes.apple.com/us/app/t-mobile-tuesdays/id[phone]?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
59,layout-from-instagram,id967351793,https://itunes.apple.com/us/app/layout-from-instagram/id967351793?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
60,mobile-strike,id[phone],https://itunes.apple.com/us/app/mobile-strike/id[phone]?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
61,hooked-chat-stories,id1024818709,https://itunes.apple.com/us/app/hooked-chat-stories/id1024818709?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
62,venmo,id351727428,https://itunes.apple.com/us/app/venmo/id351727428?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
63,klocki,id1105390093,https://itunes.apple.com/us/app/klocki/id1105390093?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
64,paypal-send-and-request-money-safely,id283646709,https://itunes.apple.com/us/app/paypal-send-and-request-money-safely/id283646709?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
65,game-of-war-fire-age,id667728512,https://itunes.apple.com/us/app/game-of-war-fire-age/id667728512?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
66,mcdonalds,id922103212,https://itunes.apple.com/us/app/mcdonalds/id922103212?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
67,youtube-music,id1017492454,https://itunes.apple.com/us/app/youtube-music/id1017492454?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
68,smule-sing,id509993510,https://itunes.apple.com/us/app/smule-sing/id509993510?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
69,the-weather-channel-forecast-radar-alerts,id295646461,https://itunes.apple.com/us/app/the-weather-channel-forecast-radar-alerts/id295646461?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
70,stack,id1080487957,https://itunes.apple.com/us/app/stack/id1080487957?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
71,hulu-watch-tv-shows-stream-the-latest-movies,id376510438,https://itunes.apple.com/us/app/hulu-watch-tv-shows-stream-the-latest-movies/id376510438?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
72,skype-for-iphone,id304878510,https://itunes.apple.com/us/app/skype-for-iphone/id304878510?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
73,paper-io,id1171814682,https://itunes.apple.com/us/app/paper-io/id1171814682?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
74,cubica,id1170568327,https://itunes.apple.com/us/app/cubica/id1170568327?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
75,flo-period-tracker-period-ovulation-tracker,id1038369065,https://itunes.apple.com/us/app/flo-period-tracker-period-ovulation-tracker/id1038369065?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
76,hotspot-shield-free-vpn-proxy-wi-fi-privacy,id443369807,https://itunes.apple.com/us/app/hotspot-shield-free-vpn-proxy-wi-fi-privacy/id443369807?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
77,8-ball-pool,id543186831,https://itunes.apple.com/us/app/8-ball-pool/id543186831?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
78,kik,id357218860,https://itunes.apple.com/us/app/kik/id357218860?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
79,zillow-real-estate-homes-for-sale-for-rent,id310738695,https://itunes.apple.com/us/app/zillow-real-estate-homes-for-sale-for-rent/id310738695?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
80,tinder,id547702041,https://itunes.apple.com/us/app/tinder/id547702041?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
81,fitbit,id462638897,https://itunes.apple.com/us/app/fitbit/id462638897?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
82,dropbox,id327630330,https://itunes.apple.com/us/app/dropbox/id327630330?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
83,google-translate,id414706506,https://itunes.apple.com/us/app/google-translate/id414706506?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
84,google-slides,id879478102,https://itunes.apple.com/us/app/google-slides/id879478102?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
85,toy-blast,id890378044,https://itunes.apple.com/us/app/toy-blast/id890378044?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
86,magic-piano-by-smule,id421254504,https://itunes.apple.com/us/app/magic-piano-by-smule/id421254504?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
87,credit-karma-free-credit-scores-reports-alerts,id519817714,https://itunes.apple.com/us/app/credit-karma-free-credit-scores-reports-alerts/id519817714?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
88,roblox,id431946152,https://itunes.apple.com/us/app/roblox/id431946152?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
89,marco-polo-video-walkie-talkie,id912561374,https://itunes.apple.com/us/app/marco-polo-video-walkie-talkie/id912561374?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
90,boomerang-from-instagram,id1041596399,https://itunes.apple.com/us/app/boomerang-from-instagram/id1041596399?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
91,calorie-counter-diet-tracker-by-myfitnesspal,id341232718,https://itunes.apple.com/us/app/calorie-counter-diet-tracker-by-myfitnesspal/id341232718?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
92,candy-crush-saga,id553834731,https://itunes.apple.com/us/app/candy-crush-saga/id553834731?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
93,yahoo-mail-keeps-you-organized,id577586159,https://itunes.apple.com/us/app/yahoo-mail-keeps-you-organized/id577586159?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
94,cats-crash-arena-turbo-stars,id1208561922,https://itunes.apple.com/us/app/cats-crash-arena-turbo-stars/id1208561922?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
95,iheartradio-free-music-radio-stations,id290638154,https://itunes.apple.com/us/app/iheartradio-free-music-radio-stations/id290638154?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
96,clash-royale,id1053012308,https://itunes.apple.com/us/app/clash-royale/id1053012308?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
97,audible-audio-books-original-series-podcasts,id379693831,https://itunes.apple.com/us/app/audible-audio-books-original-series-podcasts/id379693831?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
98,rolling-sky,id1036661603,https://itunes.apple.com/us/app/rolling-sky/id1036661603?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
99,aaptiv-1-audio-fitness-app,id869058995,https://itunes.apple.com/us/app/aaptiv-1-audio-fitness-app/id869058995?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,free
